stock_code,cap,close,listdays,surplus_sum,np_parcomsh_chg,profi_style,ipo_lessoneyear,is_div_stock
002304.SZ,1080000000.0,125.0,707.0,11.378406600416668,0.6557653224738373,1,0,0
002308.SZ,641400000.0,10.69,692.0,1.9751232849547864,0.2898564370532371,0,0,0
002310.SZ,301351296.0,59.23,692.0,6.890008843200727,0.2081185017423728,1,0,1
002311.SZ,757120000.0,16.4,692.0,2.8139784983225904,0.31948708013904,1,0,0
002312.SZ,185919500.0,11.82,688.0,3.0147267831507714,0.204070419269318,0,0,1
002313.SZ,240000000.0,21.65,688.0,7.030822923750001,0.33677738450775735,0,0,0
002317.SZ,180000000.0,30.3,682.0,7.5404985705,0.15249782752513633,0,0,1
002318.SZ,312000000.0,12.7,682.0,4.031965840608974,0.3484869081125225,0,0,0
002322.SZ,140660000.0,17.0,677.0,6.4226693318640695,0.4882616979607175,0,0,1
002324.SZ,270000000.0,11.19,677.0,3.4513545033333335,0.472524491030249,0,0,0
002325.SZ,460500000.0,16.38,675.0,2.0843911263192183,0.32848857257027936,0,0,0
002327.SZ,160680000.0,35.15,669.0,7.756502977781927,0.26387737557410773,0,0,0
002331.SZ,133910388.0,12.8,665.0,3.995301860524816,0.3737365345921349,0,0,0
002339.SZ,172000000.0,14.31,653.0,4.115900498604651,0.9621272547453009,1,0,1
002340.SZ,579582180.0,11.6,653.0,2.8187061365482284,0.20056846940021292,0,0,0
002344.SZ,560000000.0,25.11,651.0,3.75699814025,0.3005774548391955,0,0,1
002350.SZ,218280000.0,12.61,645.0,3.417528307769837,0.4446370866885974,0,0,0
002352.SZ,77830780.0,20.27,643.0,8.006043740535556,0.18790638550312855,0,0,0
002353.SZ,459272000.0,44.1,643.0,5.329518111032243,0.3801375077907756,0,0,0
002358.SZ,344000000.0,13.01,640.0,2.1386661605813955,0.5916467111202646,1,0,0
002360.SZ,120000000.0,12.39,630.0,4.3919632705,0.1125449280242012,0,0,0
002368.SZ,237094080.0,16.53,623.0,3.6544053603953346,0.1038929598177883,0,0,0
002374.SZ,85600000.0,16.1,619.0,5.271372534696261,26.235765005942465,1,0,0
002375.SZ,635437500.0,25.25,616.0,4.178668222224846,0.5218040768029995,1,0,0
002376.SZ,300000000.0,19.91,616.0,3.3803342133000003,0.21108823485336772,0,0,1
002381.SZ,117000000.0,13.47,608.0,6.96281566,1.8841962082455972,1,0,1
002384.SZ,384000000.0,10.3,604.0,2.897653447890625,0.1013778463201335,0,0,0
002385.SZ,801600000.0,21.34,604.0,3.762349548440618,0.38334348238264343,1,0,0
002391.SZ,205753600.0,16.25,599.0,7.3344950208404605,0.45549794681002503,0,0,0
002396.SZ,351060000.0,16.96,555.0,4.037919071925026,0.46823726475992977,0,0,0
002398.SZ,202800000.0,18.46,586.0,5.748674717850099,0.595980811180907,1,0,0
002400.SZ,192749906.0,20.55,586.0,5.089930975219257,0.39598407571137034,0,0,1
002409.SZ,166320000.0,15.23,573.0,6.081524291305916,0.10593933624998952,0,0,0
002411.SZ,232200000.0,11.3,573.0,2.5208640070198105,0.33005570209907886,0,0,0
002412.SZ,148000000.0,17.7,573.0,5.369493449054055,0.2674973124192975,0,0,0
002422.SZ,480000000.0,49.9,566.0,16.665714208333334,0.1153667301078478,0,0,0
002428.SZ,326560000.0,24.03,563.0,3.1656980503735914,0.10426204673695444,0,0,1
002429.SZ,708813750.0,12.91,561.0,3.51624664472155,0.5690475815119943,1,0,0
002433.SZ,100000000.0,23.28,558.0,9.5630203613,0.3117874205316226,0,0,1
002436.SZ,223400000.0,17.0,558.0,5.91764996817368,0.12513161793234226,0,0,0
002437.SZ,280000000.0,15.91,555.0,7.0976324087857146,0.31443373046612083,0,0,0
002438.SZ,208000000.0,15.18,555.0,2.9343749320673074,0.206534125316286,0,0,0
002448.SZ,92510461.0,24.77,538.0,16.07780097766457,0.15667811700584797,0,0,1
002450.SZ,619620000.0,21.58,538.0,3.708440676430716,1.895103480781692,1,0,0
002452.SZ,130000000.0,11.37,536.0,6.88852854976923,0.10156058408363736,0,0,0
002456.SZ,192000000.0,36.07,526.0,5.0865692903125,8.917628801304197,0,0,1
002460.SZ,150000000.0,20.98,521.0,4.1759733738666664,0.248344593184836,0,0,0
002465.SZ,332506510.0,26.8,506.0,11.677323031058853,0.14032871303287942,0,0,0
002466.SZ,147000000.0,29.33,506.0,5.853404791836735,0.17553237422035117,0,0,0
002469.SZ,168922342.0,21.9,500.0,3.750382487889021,0.296271593165047,0,0,0
002470.SZ,700000000.0,14.93,500.0,3.9690750708,0.2509556660337521,0,0,0
002474.SZ,207400000.0,16.95,495.0,5.169312516152363,0.12070280191236273,0,0,0
002479.SZ,428000000.0,12.83,491.0,3.477412318691589,0.3098632956206269,0,0,0
002481.SZ,216000000.0,17.45,491.0,3.029497269814815,0.5043693826455372,1,0,1
002482.SZ,512000000.0,17.21,488.0,4.804802453789063,0.1543516186720074,0,0,0
002492.SZ,120000000.0,12.48,469.0,5.662131319166667,0.18665141453444117,0,0,0
002494.SZ,113500000.0,13.67,469.0,7.417404112334801,0.14585829035457878,0,0,0
002496.SZ,163415000.0,14.75,464.0,9.440295389652112,0.4791346914730704,0,0,0
002501.SZ,187200000.0,19.06,458.0,6.372126858440171,0.40791645445359553,1,0,0
002503.SZ,288000000.0,23.8,458.0,5.528672056527777,0.5830507640471861,1,0,0
002507.SZ,155000000.0,19.24,454.0,5.000524334387096,0.562616314439199,1,0,0
002508.SZ,256000000.0,17.51,454.0,5.331465498867187,0.3157488086222037,0,0,0
002509.SZ,200000000.0,13.39,454.0,3.02549087505,1.9250790126234336,1,0,1
002511.SZ,208000000.0,19.48,452.0,9.33245400158654,0.6835572448848493,1,0,0
002519.SZ,140800000.0,13.03,444.0,6.499458754261363,0.10547278122177615,0,0,0
002521.SZ,206150000.0,11.26,441.0,9.027603308028135,0.9989519121863483,1,0,1
002527.SZ,206805000.0,13.7,431.0,5.568276924977635,0.10309587846834914,0,0,0
002531.SZ,205750000.0,14.31,426.0,7.496340854969622,0.8796742720878152,1,0,1
002532.SZ,160000000.0,13.72,426.0,4.5138569265,0.39263358996103487,0,0,0
002534.SZ,400520000.0,14.14,421.0,5.317828511659842,0.1354678265219814,0,0,0
002538.SZ,296000000.0,10.84,415.0,4.167567747702702,0.1037879022093696,0,0,0
002542.SZ,200400000.0,12.63,407.0,2.8567542608283434,0.14325425508770795,0,0,0
002544.SZ,171920000.0,12.62,407.0,4.627893924383434,0.11961723069956262,0,0,1
002546.SZ,168000000.0,16.46,402.0,5.356068578035714,0.34848073631365595,0,0,0
002548.SZ,141000000.0,11.9,397.0,4.68607499106383,0.2168049111843299,0,0,0
002551.SZ,184500000.0,19.03,392.0,5.527121215392954,0.24458975319156015,0,0,0
002557.SZ,338000000.0,18.19,389.0,6.415709641863905,0.4900050294832502,0,0,0
002564.SZ,303856000.0,11.79,383.0,5.934023306237165,0.11123317980693564,0,0,0
002566.SZ,220634400.0,15.02,377.0,5.991163647781126,0.10009320076085385,0,0,0
002567.SZ,276000000.0,13.12,372.0,4.638025706666667,0.4522697073370934,1,0,0
002570.SZ,426050000.0,21.35,362.0,6.492047800305128,0.1292103979784648,0,0,0
002571.SZ,170200000.0,14.9,362.0,4.64946187320799,0.4751620462265906,0,0,1
002572.SZ,214000000.0,17.49,362.0,5.585894064112149,0.29313843149012264,0,0,1
002581.SZ,108280000.0,17.25,335.0,5.338945602973772,0.4957868569014738,0,0,0
002586.SZ,203300000.0,15.92,326.0,2.806822898229218,0.3192397074249094,0,0,0
002588.SZ,169000000.0,28.83,321.0,12.360226442840236,0.18741204247306273,0,0,0
002589.SZ,93800000.0,33.64,321.0,8.411086984115137,0.40143774428850687,0,0,0
002605.SZ,93500000.0,18.07,281.0,7.179000659572193,0.39376034992010983,0,0,1
002609.SZ,122512138.0,10.79,275.0,4.179871364092919,0.283512770278997,0,0,0
002612.SZ,200000000.0,30.68,264.0,10.15383153145,0.4115494163524861,0,0,0
002618.SZ,160000000.0,12.3,250.0,4.441167081500001,0.15919244779194025,0,0,0
002620.SZ,120000000.0,15.9,243.0,6.3299712289166665,0.2209421188671424,0,0,0
002629.SZ,114430000.0,17.14,223.0,5.147601957353841,0.1887208483603242,0,1,0
002635.SZ,120000000.0,51.84,207.0,7.678558866,0.8255339240433957,1,1,0
002638.SZ,374670000.0,14.73,207.0,4.562632272613233,0.20840649802617953,0,1,0
002641.SZ,200000000.0,15.32,198.0,7.67487607315,0.48064888326158534,1,1,0
002642.SZ,200000000.0,13.9,190.0,3.2791431019000004,0.2069248019275108,0,1,0
002646.SZ,450000000.0,25.19,188.0,2.817043426377778,0.4518144030135563,0,1,0
002649.SZ,150000000.0,16.45,179.0,5.021809534,0.2552047168201321,0,1,0
002650.SZ,192000000.0,20.65,179.0,7.493934667604166,0.41345423018733823,0,1,0
002653.SZ,400100000.0,30.78,172.0,2.9018430962509374,0.4722375260884552,1,1,1
002656.SZ,100000000.0,36.46,147.0,9.496465339,0.6178182139401771,1,1,1
002657.SZ,69797534.0,32.77,147.0,8.038367675282053,0.6049701304420206,1,1,0
002658.SZ,137472800.0,20.85,139.0,6.441186851944531,0.16273796412437033,0,1,1
002661.SZ,83080000.0,27.6,134.0,6.809669426817526,0.35370739252945793,0,1,0
002664.SZ,133340000.0,22.32,134.0,6.6102640913454325,0.46993766067392934,0,1,0
002665.SZ,133350000.0,30.35,127.0,10.778388739107612,1.316439312816016,1,1,1
002666.SZ,160000000.0,13.25,127.0,7.335665158125,0.16873282860007036,0,1,1
002667.SZ,67980000.0,21.17,125.0,8.558135019858781,0.17067925689833816,0,1,0
002668.SZ,165350000.0,11.33,116.0,5.873145278863018,0.27740434177111417,0,1,0
002672.SZ,150476374.0,56.46,108.0,12.80754239678848,0.30285723926435565,0,1,0
002674.SZ,240000000.0,10.69,103.0,4.701700341041667,0.16718022151602455,0,1,0
002678.SZ,478000000.0,11.29,86.0,2.393253786945607,0.24378133751050243,0,1,1
002679.SZ,138680000.0,10.11,82.0,3.371323979737525,1.6039537398752763,1,1,0
002684.SZ,53076000.0,32.98,77.0,8.888462543710904,0.17499720242162672,0,1,1
002688.SZ,108920000.0,22.95,55.0,6.668983828222549,0.1869037356784668,0,1,0
002690.SZ,200000000.0,21.18,43.0,5.6008475116,0.2913024499536406,0,1,0
002691.SZ,200000000.0,11.44,43.0,2.7266557603,1.1957223324315105,1,1,0
002692.SZ,181350000.0,12.52,37.0,5.163193979597462,0.13438633529565758,0,1,0
002693.SZ,120000000.0,20.2,37.0,5.871676099583333,0.10116036789424648,0,1,0
002694.SZ,144000000.0,14.3,31.0,5.892397133680555,0.30008541758297075,0,1,0
002695.SZ,123876522.0,24.31,17.0,9.43999810795463,0.30133565552537395,0,1,0
002696.SZ,88000000.0,22.26,17.0,8.783536547045454,0.4831738135926743,0,1,0
002698.SZ,401000000.0,14.23,13.0,2.137509605985038,0.7713913568230352,1,1,0
002699.SZ,93500000.0,17.99,13.0,5.982534887486631,0.10168561557752426,0,1,0
002700.SZ,73338000.0,28.46,5.0,6.61729220595053,0.8356303451500228,1,1,0
300002.SZ,379200000.0,16.05,712.0,6.952095632120254,0.14619240276097936,0,0,0
300009.SZ,189000000.0,10.71,712.0,1.9507597138624335,0.12330105390542966,0,0,0
300012.SZ,183982500.0,17.5,712.0,3.39044778606661,0.2340627341537914,0,0,1
300015.SZ,427200000.0,16.98,712.0,2.421702091666667,0.10207291775960917,0,0,0
300016.SZ,152749104.0,13.11,712.0,2.3227551461120193,0.44405980163506426,0,0,1
300017.SZ,154214286.0,19.1,712.0,4.287830483292578,0.4993010681349001,1,0,0
300019.SZ,102000000.0,10.92,712.0,3.712942252254902,0.2081850736044327,0,0,0
300020.SZ,240000000.0,13.1,712.0,2.125343279041666,0.3826838160486392,0,0,0
300024.SZ,297660000.0,23.5,712.0,3.3827470805617152,0.47946121398032093,1,0,0
300026.SZ,226539000.0,33.1,712.0,3.939351056904109,1.182388992968333,1,0,0
300027.SZ,604800000.0,15.46,712.0,1.861817453587963,0.31187321592339495,0,0,0
300034.SZ,211988154.0,14.81,672.0,3.4168431781806072,0.24714173199135403,0,0,0
300039.SZ,263040000.0,23.51,663.0,4.181426063754562,0.4204120652691817,0,0,1
300043.SZ,158400000.0,16.73,655.0,4.244087903156565,0.2848023738530557,0,0,0
300044.SZ,100000000.0,12.28,655.0,4.6493270161,0.34373631065429133,0,0,1
300047.SZ,156900000.0,11.78,655.0,5.295911903696622,0.2136800030513597,0,0,1
300049.SZ,125060000.0,13.03,655.0,4.730366013913321,0.23883346724932572,0,0,0
300055.SZ,228800000.0,20.07,633.0,6.434463949912589,0.3179773732035725,0,0,0
300058.SZ,396722241.0,21.3,633.0,2.3837277939252215,1.1172476748013551,1,0,0
300068.SZ,297600000.0,12.19,596.0,7.955670446303765,2.00357933983326,1,0,1
300070.SZ,549780000.0,34.73,596.0,5.107604406326168,0.31268414093944047,0,0,0
300072.SZ,389080000.0,11.23,592.0,2.1445618029454097,0.6791228195358046,1,0,0
300074.SZ,100000000.0,19.6,592.0,7.5596723668,0.31596556824821803,0,0,1
300075.SZ,84000000.0,23.24,592.0,9.73761362047619,0.48235536924508127,1,0,0
300079.SZ,336000000.0,14.72,589.0,6.2197880745238106,0.276092066896847,0,0,0
300086.SZ,200000000.0,11.65,572.0,7.94316148315,0.9046506311405155,0,0,0
300087.SZ,105600000.0,13.63,572.0,4.260307246401515,4.28736442744346,1,0,0
300088.SZ,326300000.0,14.8,572.0,3.2717669031259575,0.16946397230328905,0,0,0
300090.SZ,255272170.0,14.14,553.0,2.866624793411675,0.22413198236956208,0,0,0
300095.SZ,77000000.0,12.35,530.0,7.847283046233766,0.5680954150025581,1,0,0
300099.SZ,103350000.0,18.51,523.0,5.848424946782777,0.24354171674321864,0,0,1
300104.SZ,418000000.0,19.48,519.0,1.8297659912440192,0.5342698964615715,1,0,0
300105.SZ,285120000.0,20.08,513.0,5.064054638853816,0.10717687952790844,0,0,0
300110.SZ,218363500.0,12.92,510.0,4.748587232985367,0.2160137081108067,0,0,1
300113.SZ,132000000.0,24.57,508.0,4.918006312424242,0.529235040781881,1,0,0
300115.SZ,258000000.0,28.65,504.0,4.5931680884883725,0.15497594114319457,0,0,0
300122.SZ,400000000.0,29.58,489.0,4.754495019875,0.11437218049326046,0,0,0
300123.SZ,139105521.0,13.3,489.0,5.051778033310411,0.26164794335257846,0,0,0
300128.SZ,204460000.0,15.92,483.0,5.2269172309498195,0.41715762004795975,0,0,1
300130.SZ,114300000.0,14.45,479.0,7.511465595188103,0.17454657795145834,0,0,0
300132.SZ,120600000.0,13.52,474.0,3.6331766911276944,0.9121688713092851,1,0,0
300133.SZ,384064000.0,15.36,474.0,2.699300315312031,0.30211158489089845,0,0,0
300139.SZ,109600000.0,24.13,461.0,9.479688509945255,0.2606590745472982,0,0,0
300141.SZ,110400000.0,10.14,461.0,4.124637295833333,0.224410665303916,0,0,0
300142.SZ,182232000.0,38.46,461.0,14.761042184193776,0.15216825155710836,0,0,0
300144.SZ,554400000.0,13.18,442.0,4.137317341089466,0.14270453157928129,0,0,0
300145.SZ,144000000.0,16.8,442.0,6.396575570694445,0.28154073981457345,0,0,0
300146.SZ,218720000.0,53.01,438.0,7.635445075027433,0.6378326966289246,1,0,0
300156.SZ,288720000.0,11.29,422.0,4.522129018460793,0.2004125603356715,0,0,0
300164.SZ,158400000.0,15.98,418.0,6.383972873358586,0.2091587480086234,0,0,0
300170.SZ,167812774.0,16.62,405.0,5.586684924772175,0.2840355856494383,0,0,0
300171.SZ,208000000.0,27.78,405.0,9.233139876057692,0.17321524136519004,0,0,0
300172.SZ,130000000.0,13.55,405.0,5.109056948307692,0.2674868503728887,0,0,0
300176.SZ,89400000.0,11.81,400.0,4.97695316442953,1.15497499529032,1,0,0
300177.SZ,200000000.0,12.14,400.0,2.89596984865,0.3059529865017228,0,0,0
300180.SZ,158000000.0,10.64,395.0,6.750280795316455,0.22825821712804056,0,0,0
300181.SZ,144000000.0,13.9,395.0,3.7982696099305553,0.20960741533676464,0,0,0
300182.SZ,171024500.0,24.5,395.0,5.121269890395821,0.24244798607649573,0,0,0
300183.SZ,220000000.0,21.35,395.0,5.442631163045455,0.2521172812429911,0,0,0
300186.SZ,267000000.0,12.51,385.0,6.524888276779026,0.2138280112099414,0,0,0
300187.SZ,133560000.0,26.95,385.0,4.899396073824498,0.7653301513079432,1,0,0
300188.SZ,110906600.0,24.51,379.0,5.563663272248901,0.1217178930347108,0,0,1
300190.SZ,97839000.0,24.63,379.0,8.37277759645949,0.23920030595840153,0,0,0
300196.SZ,120000000.0,15.69,370.0,6.118849822166666,0.5027530716798758,1,0,0
300197.SZ,210537252.0,32.05,370.0,5.967428671767787,0.5099759740925315,1,0,0
300199.SZ,200000000.0,14.98,365.0,3.9395199286,0.2267199961989416,0,0,1
300200.SZ,106800000.0,13.82,365.0,5.874914070599251,0.52227692092925,1,0,1
300202.SZ,169600000.0,26.86,359.0,3.1126372945165093,0.5861063730393002,1,0,0
300203.SZ,445000000.0,15.2,359.0,2.8229316598876406,0.18759771340510137,0,0,0
300204.SZ,133400000.0,46.1,359.0,7.962548975187406,1.1536447811567994,1,0,0
300206.SZ,100000000.0,19.37,355.0,10.5716371816,0.1551829518490411,0,0,0
300208.SZ,140000000.0,10.2,352.0,3.658459232928572,0.2208407809524253,0,0,1
300210.SZ,134730000.0,14.73,352.0,3.7879237548430194,0.3109269471150411,0,0,0
300212.SZ,134000000.0,29.04,346.0,4.228145552164179,0.3537662708368674,0,0,1
300214.SZ,202500000.0,13.45,342.0,4.6432543139753095,0.2933428480553809,0,0,0
300215.SZ,180000000.0,20.3,342.0,5.319215421555556,0.74463757384666,1,0,1
300216.SZ,134000000.0,11.24,342.0,4.310670957910448,0.16269450377425912,0,0,0
300222.SZ,108000000.0,13.69,332.0,4.548369956111111,0.310159590468431,0,0,0
300228.SZ,134000000.0,30.7,323.0,4.214298849626866,0.5659508916612034,1,0,0
300231.SZ,80000000.0,12.38,318.0,2.8313268250000005,0.2242036267586581,0,0,0
300238.SZ,122200000.0,20.95,303.0,2.641952388052373,0.3084364015429151,0,0,0
300239.SZ,151960000.0,11.4,303.0,1.0522661802448012,0.5620397881754576,1,0,0
300241.SZ,107000000.0,13.96,299.0,3.861977945514018,0.30465195244697063,0,0,0
300244.SZ,91980000.0,26.62,294.0,4.334726680582735,0.3715734425914676,0,0,0
300248.SZ,89200000.0,11.52,286.0,4.311638107399103,0.2266945021496936,0,0,0
300251.SZ,241120000.0,23.1,283.0,6.528300675306901,0.35294592910921735,0,0,1
300253.SZ,107000000.0,19.85,272.0,3.7401803666355145,0.2481399952467629,0,0,0
300255.SZ,188418700.0,11.56,271.0,4.595830103699898,0.19055553282377588,0,0,0
300257.SZ,286000000.0,24.5,271.0,9.291462241643355,0.12739432669485584,0,0,0
300258.SZ,150000000.0,14.37,266.0,5.357577901999999,0.3566703139065354,0,0,0
300259.SZ,151360000.0,11.7,263.0,2.976938988900635,0.49445394347764,1,0,0
300261.SZ,145120000.0,16.8,259.0,3.1466616380926133,0.23118325955958235,0,0,0
300262.SZ,133400000.0,15.36,252.0,2.426499835457271,0.39962611527201386,0,0,1
300265.SZ,135000000.0,11.3,252.0,4.396576249259259,0.8841706107935061,1,0,0
300267.SZ,239200000.0,18.58,245.0,3.699896058444816,0.357729284941558,0,0,0
300270.SZ,60000000.0,24.45,239.0,6.864088112999999,0.531454051311345,1,1,1
300271.SZ,148000000.0,12.81,229.0,4.551312888243243,0.21660293206562195,0,1,0
300272.SZ,143000000.0,11.62,224.0,2.180831083216783,0.1893813459803895,0,1,0
300273.SZ,200025000.0,17.05,229.0,3.409540617972753,0.45540951738738666,0,1,1
300275.SZ,82138000.0,25.7,224.0,5.537052342155885,0.6022721825672636,1,1,1
300285.SZ,62400000.0,30.3,174.0,7.476974648237179,0.2743999278358265,0,1,0
300287.SZ,84000000.0,17.35,166.0,4.471110376785715,0.1990304197035987,0,1,0
300288.SZ,53400000.0,60.5,155.0,7.5214356269662925,0.604051338332101,1,1,1
300289.SZ,153600000.0,21.0,155.0,3.799144196940104,0.4223934437970682,0,1,0
300290.SZ,68000000.0,14.78,155.0,3.6492414188235287,0.13903969480017095,0,1,1
300291.SZ,60000000.0,46.72,160.0,14.264757842166668,0.32545382745176177,0,1,1
300293.SZ,90000000.0,20.37,140.0,5.402173735444444,0.17436600889621928,0,1,1
300295.SZ,53350000.0,46.19,135.0,11.153111265229615,0.3104207973858654,0,1,0
300297.SZ,98000000.0,17.7,135.0,5.480459871326532,0.2783602662490012,0,1,1
300298.SZ,88000000.0,46.28,133.0,8.199299092613636,0.43689810887033687,0,1,0
300300.SZ,87000000.0,26.45,133.0,5.633354718965517,0.21209225446600055,0,1,1
300304.SZ,100000000.0,15.93,131.0,7.1087418047,0.10348043298576493,0,1,0
300305.SZ,80000000.0,30.68,125.0,13.450137888375,0.24532762308424885,0,1,0
300311.SZ,70700000.0,15.04,109.0,4.483242224611033,0.11170423584368508,0,1,0
300314.SZ,80000000.0,28.14,102.0,6.149452745125,0.7310914966611578,1,1,1
300315.SZ,163660000.0,24.81,99.0,4.349606009959673,0.4452506555316913,1,1,1
300318.SZ,102400000.0,16.13,91.0,5.290866207519532,0.3162210252813937,0,1,0
300320.SZ,66670000.0,18.2,84.0,7.638595620218989,0.10501787543705376,0,1,1
300322.SZ,93345000.0,20.65,79.0,4.217304703090685,0.1970020912406578,0,1,0
300326.SZ,51250000.0,43.35,76.0,7.218179899317073,0.3002446244622219,0,1,0
300334.SZ,116000000.0,25.29,61.0,4.853651729051724,0.3838117439381857,0,1,0
300335.SZ,139488834.0,13.83,58.0,4.250245412905237,0.5384983116369297,1,1,0
300336.SZ,96000000.0,24.4,58.0,7.558994284895833,0.32768590996856156,0,1,0
300338.SZ,60000000.0,21.57,46.0,10.703331978833331,0.2051372272847598,0,1,0
300339.SZ,76740000.0,24.4,52.0,7.201948909695075,0.438313858789018,0,1,1
300342.SZ,100000000.0,12.68,46.0,5.6596811957,0.1495696692018859,0,1,0
300343.SZ,40000000.0,28.65,42.0,9.42780199725,0.11516089348298691,0,1,0
300345.SZ,96000000.0,18.09,42.0,5.411527803229166,0.1445165001396736,0,1,0
300347.SZ,53400000.0,56.0,30.0,11.522731009737829,0.41448002064949463,0,1,1
300348.SZ,51700000.0,21.14,30.0,6.728043803481624,0.2503888719704672,0,1,0
300349.SZ,60000000.0,34.18,30.0,9.223011283333333,0.5133076760490825,1,1,0
300350.SZ,86670000.0,11.47,28.0,3.31287333748702,0.16083132217744683,0,1,0
300352.SZ,66700000.0,27.34,12.0,7.171809202248876,0.6052537648638666,1,1,1
300353.SZ,53512800.0,20.91,1.0,5.876952649459569,0.8226675115673151,1,1,0
300354.SZ,44349424.0,24.12,6.0,6.108931250381064,0.23775412774287932,0,1,0
300355.SZ,136977000.0,24.81,1.0,4.610563444373873,0.38855433286088753,0,1,0
600998.SH,1420515819.0,13.17,469.0,2.0672921131334476,0.17780373279781245,0,0,0
601116.SH,410758800.0,10.7,389.0,2.555174852687271,0.21893820161710031,0,0,0
601126.SH,406595000.0,17.19,426.0,5.780741836077669,0.3522909714832455,0,0,0
601199.SH,233800000.0,12.49,378.0,6.305420144268606,0.14450929137880275,0,0,0
601222.SH,355290000.0,10.03,280.0,5.2655788709223454,0.8643783619321089,1,0,0
601231.SH,1011723801.0,12.27,153.0,2.212008504236029,0.38136743834717446,0,1,0
601515.SH,556000000.0,12.02,155.0,2.7284117567266186,0.10060547051287644,0,1,0
601566.SH,578657500.0,19.59,329.0,6.239934231907476,0.303648252151435,0,0,0
601700.SH,219600000.0,14.5,415.0,10.564829071493625,0.2742833328559433,0,0,1
601717.SH,1400000000.0,10.35,526.0,3.9933801915857146,0.372078224458236,0,0,0
601799.SH,239560000.0,10.19,405.0,6.3329452358908,0.10356130910686398,0,0,0
601801.SH,910000000.0,11.02,657.0,3.4285653526923077,0.39289294789550727,0,0,0
601877.SH,1005000000.0,15.14,654.0,3.2808166635124376,0.46640663405791255,0,0,0
601886.SH,560000000.0,17.46,272.0,6.6855211130535706,0.3931208044068937,0,0,1
603000.SH,276422764.0,42.97,107.0,6.458420355531935,0.6804287652804292,0,1,0
603001.SH,400980000.0,23.08,108.0,7.628717855030176,0.18747241071185453,0,1,0
603077.SH,450000000.0,14.95,43.0,6.533415067977778,0.13888326591464442,0,1,0
